Transaction ID, Account Number, Amount, Status, Description, Timestamp
TXN2024062101, 123456789, 1000.00, Success, Deposit from client A, 2024-06-21 10:15:00
TXN2024062102, 987654321, 500.00, Success, Withdrawal by client B, 2024-06-21 11:30:00
TXN2024062103, 555666777, 750.00, Pending, Transfer to client C, 2024-06-21 12:45:00
TXN2024062104, 444333222, 1200.00, Success, Loan disbursement, 2024-06-21 14:00:00
TXN2024062105, 999888777, 300.00, Success, Bill payment for utility X, 2024-06-21 15:30:00
TXN2024062106, 111222333, 150.00, Success, ATM withdrawal, 2024-06-21 16:45:00
TXN2024062107, 777888999, 2000.00, Success, Online transfer to client D, 2024-06-21 18:00:00
TXN2024062108, 444555666, 180.00, Failed, Card transaction declined, 2024-06-21 19:15:00
TXN2024062109, 222333444, 950.00, Success, Salary deposit, 2024-06-21 20:30:00
TXN2024062110, 666777888, 800.00, Success, Investment purchase, 2024-06-21 21:45:00
TXN[phone], [phone], 120.00, Success, Mobile top-up for client E, 2024-06-21 23:00:00
TXN2024062112, 444333222, 300.00, Success, Loan repayment, 2024-06-22 09:15:00
TXN2024062113, 555666777, 400.00, Success, Transfer to client F, 2024-06-22 10:30:00
TXN2024062114, 123456789, 700.00, Success, Withdrawal by client A, 2024-06-22 11:45:00
TXN2024062115, 987654321, 250.00, Pending, Purchase transaction, 2024-06-22 13:00:00
TXN2024062116, 999888777, 1500.00, Success, Bill payment for utility Y, 2024-06-22 14:15:00
TXN2024062117, 111222333, 180.00, Success, ATM withdrawal, 2024-06-22 15:30:00
TXN2024062118, 777888999, 2200.00, Success, Online transfer to client G, 2024-06-22 16:45:00
TXN2024062119, 444555666, 280.00, Failed, Card transaction declined, 2024-06-22 18:00:00
TXN2024062120, 222333444, 1100.00, Success, Salary deposit, 2024-06-22 19:15:00
TXN2024062121, 666777888, 900.00, Success, Investment purchase, 2024-06-22 20:30:00
TXN[phone], [phone], 150.00, Success, Mobile top-up for client H, 2024-06-22 21:45:00
TXN2024062123, 444333222, 400.00, Success, Loan repayment, 2024-06-22 23:00:00
TXN2024062124, 555666777, 500.00, Success, Transfer to client I, 2024-06-23 09:15:00
TXN2024062125, 123456789, 800.00, Success, Withdrawal by client A, 2024-06-23 10:30:00
TXN2024062126, 987654321, 300.00, Success, Purchase transaction, 2024-06-23 11:45:00
TXN2024062127, 999888777, 1200.00, Success, Bill payment for utility Z, 2024-06-23 13:00:00
TXN2024062128, 111222333, 160.00, Success, ATM withdrawal, 2024-06-23 14:15:00
TXN2024062129, 777888999, 2500.00, Success, Online transfer to client J, 2024-06-23 15:30:00
TXN2024062130, 444555666, 320.00, Failed, Card transaction declined, 2024-06-23 16:45:00
TXN2024062131, 222333444, 1300.00, Success, Salary deposit, 2024-06-23 18:00:00
TXN2024062132, 666777888, 1000.00, Success, Investment purchase, 2024-06-23 19:15:00
TXN[phone], [phone], 180.00, Success, Mobile top-up for client K, 2024-06-23 20:30:00
TXN2024062134, 444333222, 500.00, Success, Loan repayment, 2024-06-23 21:45:00
TXN2024062135, 555666777, 600.00, Success, Transfer to client L, 2024-06-23 23:00:00
TXN2024062136, 123456789, 900.00, Success, Withdrawal by client A, 2024-06-24 09:15:00
TXN2024062137, 987654321, 350.00, Success, Purchase transaction, 2024-06-24 10:30:00
TXN2024062138, 999888777, 1400.00, Success, Bill payment for utility W, 2024-06-24 11:45:00
TXN2024062139, 111222333, 200.00, Success, ATM withdrawal, 2024-06-24 13:00:00
TXN2024062140, 777888999, 2800.00, Success, Online transfer to client M, 2024-06-24 14:15:00
TXN2024062141, 444555666, 350.00, Failed, Card transaction declined, 2024-06-24 15:30:00
TXN2024062142, 222333444, 1500.00, Success, Salary deposit, 2024-06-24 16:45:00
TXN2024062143, 666777888, 1200.00, Success, Investment purchase, 2024-06-24 18:00:00
TXN[phone], [phone], 200.00, Success, Mobile top-up for client N, 2024-06-24 19:15:00
TXN2024062145, 444333222, 600.00, Success, Loan repayment, 2024-06-24 20:30:00
TXN2024062146, 555666777, 700.00, Success, Transfer to client O, 2024-06-24 21:45:00
TXN2024062147, 123456789, 1000.00, Success, Withdrawal by client A, 2024-06-24 23:00:00
TXN2024062148, 987654321, 400.00, Success, Purchase transaction, 2024-06-25 09:15:00
TXN2024062149, 999888777, 1600.00, Success, Bill payment for utility X, 2024-06-25 10:30:00
TXN2024062150, 111222333, 220.00, Success, ATM withdrawal, 2024-06-25 11:45:00
TXN2024062151, 777888999, 3000.00, Success, Online transfer to client P, 2024-06-25 13:00:00
TXN2024062152, 444555666, 400.00, Failed, Card transaction declined, 2024-06-25 14:15:00
TXN2024062153,123456789,1000.00,Success,Deposit from client A,2024-06-26 10:15:00
TXN2024062154,987654321,-500.00,Success,Withdrawal for bill payment,2024-06-26 11:30:00
TXN2024062155,123456789,300.00,Success,Transfer to savings,2024-06-26 12:45:00
TXN2024062156,987654321,1500.00,Success,Salary credit,2024-06-26 14:00:00
TXN2024062157,123456789,-200.00,Success,ATM withdrawal,2024-06-26 15:15:00
TXN2024062158,987654321,800.00,Success,Transfer from family member,2024-06-26 16:30:00
TXN2024062159,123456789,50.00,Success,Online purchase,2024-06-26 17:45:00
TXN2024062160,987654321,-300.00,Success,Payment to credit card,2024-06-26 18:00:00
TXN2024062161,987654321,-50.00,Success,Small loan repayment,2024-06-27 02:00:00
TXN2024062162,123456789,300.00,Success,Transfer to sibling,2024-06-27 03:15:00
TXN2024062163,987654321,400.00,Success,Interest received,2024-06-27 04:30:00
TXN2024062164,123456789,-100.00,Success,Dining expense,2024-06-27 05:45:00
TXN2024062165,987654321,700.00,Success,Gift from colleague,2024-06-27 06:00:00
TXN2024062166,123456789,800.00,Success,Home loan installment,2024-06-27 07:15:00
TXN2024062167,987654321,-200.00,Success,Car loan repayment,2024-06-27 08:30:00
TXN2024062168,123456789,600.00,Success,Travel booking,2024-06-27 09:45:00
TXN2024062169,987654321,300.00,Success,Insurance premium payment,2024-06-27 10:00:00
TXN2024062170,123456789,-250.00,Success,Healthcare expense,2024-06-27 11:15:00

